peso nos planetas

Mercúrio — 1 quilo = 0,37 quilo

Vênus — 1 quilo = 0,88 quilo

Marte — 1 quilo = 0,38 quilo

Júpiter — 1 quilo = 2,64 quilos

Saturno — 1 quilo = 1,15 quilo

Urano — 1 quilo = 1,17 quilo

Netuno — 1 quilo = 1,18 quilo    -> o calculo de peso se baseia em multiplicar seu peso pelo quilo unitario no planeta


idade nos planetas

https://www.exploratorium.edu/explore/solar-system/age <- site muito util

Rotation & Revolution Rates of the Planets
Planet	Rotation Period	Revolution Period

Mercury	58.6 days	87.97 days
Venus	243 days	224.7 days
Earth	0.99 days	365.26 days
Mars	1.03 days	1.88 years
Jupiter	0.41 days	11.86 years
Saturn	0.45 days	29.46 years
Uranus	0.72 days	84.01 years
Neptune	0.67 days	164.79 years
Pluto	6.39 days	248.59 years
 
